"TableScan",24193,11,706.574,1948,11,701.574,1768845,"REFERENCE","store_returns","sr_item_sk","ColumnVsColumn","No","5a7fd39201e63d24",43,"Equals",0,0,0,0
"TableScan",31706,11,743.097,24193,11,706.574,1725331,"REFERENCE","store_sales","ss_customer_sk","ColumnVsColumn","No","5a7fd39201e63d24",43,"Equals",0,0,0,0
"TableScan",31706,11,743.097,24193,11,706.574,1725331,"REFERENCE","store_returns","sr_customer_sk","ColumnVsColumn","No","5a7fd39201e63d24",43,"Equals",0,0,0,0
"TableScan",365,3,333.86,214,3,195.611,27379,"REFERENCE","date_dim","d_moy","ColumnBetween","No","5a7fd39201e63d24",1,"BetweenInclusive",0,0,0,1
"TableScan",65535,3,65535,365,3,333.86,126142,"DATA","date_dim","d_year","ColumnVsValue","No","5a7fd39201e63d24",1,"Equals",0,0,0,1
"TableScan",365,3,333.86,30,3,27.4221,21303,"REFERENCE","date_dim","d_moy","ColumnVsValue","No","5a7fd39201e63d24",1,"Equals",0,0,0,1
"TableScan",27440,4,27440,27440,4,27440,1185982,"REFERENCE","customer_demographics","cd_education_status","ColumnVsValue","Ascending","10dbdaceb474245a",5,"Equals",0,0,5,5
"TableScan",300,3,300,295,3,300,19626,"REFERENCE","promotion","p_channel_email","ColumnVsValue","No","10dbdaceb474245a",1,"Equals",0,0,0,1
"TableScan",300,3,300,296,3,300,12013,"REFERENCE","promotion","p_channel_event","ColumnVsValue","No","10dbdaceb474245a",1,"Equals",0,0,0,1
"TableScan",65535,2,65535,366,2,333.86,95479,"DATA","date_dim","d_year","ColumnVsValue","No","10dbdaceb474245a",1,"Equals",0,0,0,1
"TableScan",54880,4,54880,27440,4,27440,397353,"REFERENCE","customer_demographics","cd_gender","ColumnVsValue","No","10dbdaceb474245a",5,"Equals",0,0,0,5
"TableScan",274400,4,274400,54880,4,54880,390299,"DATA","customer_demographics","cd_marital_status","ColumnVsValue","No","10dbdaceb474245a",5,"Equals",0,0,0,5
"TableScan",852983,4,929035,36475,4,46449.9,11457297,"REFERENCE","store_sales","ss_quantity","ColumnBetween","No","33a6c8baa243ee1a",14,"BetweenInclusive",0,0,0,57
"TableScan",750414,4,808299,36491,4,40367.8,9864184,"REFERENCE","store_sales","ss_quantity","ColumnBetween","No","33a6c8baa243ee1a",12,"BetweenInclusive",0,0,0,55
"TableScan",747923,4,811861,35529,4,40592.6,9960640,"REFERENCE","store_sales","ss_quantity","ColumnBetween","No","33a6c8baa243ee1a",12,"BetweenInclusive",0,0,0,55
"TableScan",621092,4,650137,30097,4,32436.8,8479980,"REFERENCE","store_sales","ss_quantity","ColumnBetween","No","33a6c8baa243ee1a",10,"BetweenInclusive",0,0,0,53
"TableScan",656081,4,687288,31768,4,34468.5,8672265,"REFERENCE","store_sales","ss_quantity","ColumnBetween","No","33a6c8baa243ee1a",11,"BetweenInclusive",0,0,0,54
"TableScan",581643,4,672911,28226,4,33526.1,7982677,"REFERENCE","store_sales","ss_quantity","ColumnBetween","No","33a6c8baa243ee1a",9,"BetweenInclusive",0,0,0,52
"TableScan",2880404,4,2.8804e+06,138864,4,145353,6522411,"REFERENCE","store_sales","ss_coupon_amt","ColumnBetween","No","33a6c8baa243ee1a",44,"BetweenInclusive",0,0,0,44
"TableScan",2880404,4,2.8804e+06,90936,4,95212.3,5922017,"REFERENCE","store_sales","ss_coupon_amt","ColumnBetween","No","33a6c8baa243ee1a",44,"BetweenInclusive",0,0,0,44
"TableScan",2880404,4,2.8804e+06,28679,4,30043.4,5120536,"REFERENCE","store_sales","ss_coupon_amt","ColumnBetween","No","33a6c8baa243ee1a",44,"BetweenInclusive",0,0,0,44
"TableScan",2880404,4,2.8804e+06,1889,4,1872.82,5313380,"REFERENCE","store_sales","ss_coupon_amt","ColumnBetween","No","33a6c8baa243ee1a",44,"BetweenInclusive",0,0,0,44
"TableScan",2880404,4,2.8804e+06,555833,4,581819,13871866,"REFERENCE","store_sales","ss_wholesale_cost","ColumnBetween","No","33a6c8baa243ee1a",44,"BetweenInclusive",0,0,0,44
"TableScan",2880404,4,2.8804e+06,192980,4,201864,7483768,"REFERENCE","store_sales","ss_list_price","ColumnBetween","No","33a6c8baa243ee1a",44,"BetweenInclusive",0,0,0,44
"TableScan",2880404,4,2.8804e+06,3604,4,3707.51,4542632,"REFERENCE","store_sales","ss_coupon_amt","ColumnBetween","No","33a6c8baa243ee1a",44,"BetweenInclusive",0,0,0,44
"TableScan",2880404,4,2.8804e+06,97,4,246.492,4510223,"REFERENCE","store_sales","ss_coupon_amt","ColumnBetween","No","33a6c8baa243ee1a",44,"BetweenInclusive",7,0,0,44
"TableScan",2880404,4,2.8804e+06,555032,4,581137,13731965,"REFERENCE","store_sales","ss_wholesale_cost","ColumnBetween","No","33a6c8baa243ee1a",44,"BetweenInclusive",0,0,0,44
"TableScan",2880404,4,2.8804e+06,126215,4,131950,6186382,"REFERENCE","store_sales","ss_list_price","ColumnBetween","No","33a6c8baa243ee1a",44,"BetweenInclusive",0,0,0,44
"TableScan",2880404,4,2.8804e+06,554728,4,580656,13736575,"REFERENCE","store_sales","ss_wholesale_cost","ColumnBetween","No","33a6c8baa243ee1a",44,"BetweenInclusive",0,0,0,44
"TableScan",2880404,4,2.8804e+06,192315,4,201162,7667952,"REFERENCE","store_sales","ss_list_price","ColumnBetween","No","33a6c8baa243ee1a",44,"BetweenInclusive",0,0,0,44
"TableScan",2880404,4,2.8804e+06,555695,4,581698,14292687,"REFERENCE","store_sales","ss_wholesale_cost","ColumnBetween","No","33a6c8baa243ee1a",44,"BetweenInclusive",0,0,0,44
"TableScan",2880404,4,2.8804e+06,63710,4,66566.4,5103144,"REFERENCE","store_sales","ss_list_price","ColumnBetween","No","33a6c8baa243ee1a",44,"BetweenInclusive",0,0,0,44
"TableScan",2880404,4,2.8804e+06,554357,4,580214,13919221,"REFERENCE","store_sales","ss_wholesale_cost","ColumnBetween","No","33a6c8baa243ee1a",44,"BetweenInclusive",0,0,0,44
"TableScan",2880404,4,2.8804e+06,98784,4,103366,5705076,"REFERENCE","store_sales","ss_list_price","ColumnBetween","No","33a6c8baa243ee1a",44,"BetweenInclusive",0,0,0,44
"TableScan",2880404,4,2.8804e+06,556858,4,583011,13817875,"REFERENCE","store_sales","ss_wholesale_cost","ColumnBetween","No","33a6c8baa243ee1a",44,"BetweenInclusive",0,0,0,44
"TableScan",2880404,4,2.8804e+06,85591,4,89653.6,5450837,"REFERENCE","store_sales","ss_list_price","ColumnBetween","No","33a6c8baa243ee1a",44,"BetweenInclusive",0,0,0,44
"TableScan",15,15,34.7013,1,15,34.5356,15366,"REFERENCE","store_sales","ss_item_sk","ColumnVsColumn","No","d226deafa3236031",1,"Equals",0,0,0,0
"TableScan",15,15,34.7013,1,15,34.5356,15366,"REFERENCE","store_returns","sr_item_sk","ColumnVsColumn","No","d226deafa3236031",1,"Equals",0,0,0,0
"TableScan",15,15,36.3884,15,15,34.7013,23678,"REFERENCE","store_sales","ss_customer_sk","ColumnVsColumn","No","d226deafa3236031",1,"Equals",0,0,0,0
"TableScan",15,15,36.3884,15,15,34.7013,23678,"REFERENCE","store_returns","sr_customer_sk","ColumnVsColumn","No","d226deafa3236031",1,"Equals",0,0,0,0
"TableScan",148428,9,36.6878,11,9,36.3884,9313521,"REFERENCE","store_returns","sr_item_sk","ColumnVsColumn","No","d226deafa3236031",14,"Equals",0,0,0,0
"TableScan",148428,9,36.6878,11,9,36.3884,9313521,"REFERENCE","catalog_sales","cs_item_sk","ColumnVsColumn","No","d226deafa3236031",14,"Equals",0,0,0,0
"TableScan",365,3,333.86,30,3,27.4221,20954,"REFERENCE","date_dim","d_moy","ColumnVsValue","No","d226deafa3236031",1,"Equals",0,0,0,1
"TableScan",65535,3,65535,365,3,333.86,126071,"DATA","date_dim","d_year","ColumnVsValue","No","d226deafa3236031",1,"Equals",0,0,0,1
"TableScan",365,3,333.86,122,3,111.517,25075,"REFERENCE","date_dim","d_moy","ColumnBetween","No","d226deafa3236031",1,"BetweenInclusive",0,0,0,1
"TableScan",73049,2,73049,365,2,365.333,87517,"REFERENCE","date_dim","d_year","ColumnVsValue","No","d226deafa3236031",2,"Equals",1,0,0,2
"TableScan",73049,2,73049,365,2,365.333,99461,"REFERENCE","date_dim","d_year","ColumnVsValue","No","d226deafa3236031",2,"Equals",1,0,0,2
"TableScan",73049,2,73049,366,2,365.333,87657,"REFERENCE","date_dim","d_year","ColumnVsValue","No","d226deafa3236031",2,"Equals",1,0,0,2
"TableScan",181,24,1.50885e+19,51,24,1.50885e+19,68658,"REFERENCE","web_sales","ws_ext_sales_price","ExpressionEvaluator","No","b3cb9453eb547241",1,"GreaterThan",0,0,0,0
"TableScan",181,24,1.50885e+19,51,24,1.50885e+19,68658,"REFERENCE","web_sales","ws_ext_sales_price","ExpressionEvaluator","No","b3cb9453eb547241",1,"GreaterThan",0,0,0,0
"TableScan",181,24,1.50885e+19,51,24,1.50885e+19,68658,"REFERENCE","web_sales","ws_ext_sales_price","ExpressionEvaluator","No","b3cb9453eb547241",1,"GreaterThan",0,0,0,0
"TableScan",181,24,1.50885e+19,51,24,1.50885e+19,68658,"REFERENCE","store_sales","ss_ext_sales_price","ExpressionEvaluator","No","b3cb9453eb547241",1,"GreaterThan",0,0,0,0
"TableScan",181,24,1.50885e+19,51,24,1.50885e+19,68658,"REFERENCE","store_sales","ss_ext_sales_price","ExpressionEvaluator","No","b3cb9453eb547241",1,"GreaterThan",0,0,0,0
"TableScan",181,24,1.50885e+19,51,24,1.50885e+19,68658,"REFERENCE","store_sales","ss_ext_sales_price","ExpressionEvaluator","No","b3cb9453eb547241",1,"GreaterThan",0,0,0,0
"TableScan",354,24,1.50885e+19,181,24,1.50885e+19,156315,"REFERENCE","web_sales","ws_ext_sales_price","ExpressionEvaluator","No","b3cb9453eb547241",1,"GreaterThan",0,0,0,0
"TableScan",354,24,1.50885e+19,181,24,1.50885e+19,156315,"REFERENCE","web_sales","ws_ext_sales_price","ExpressionEvaluator","No","b3cb9453eb547241",1,"GreaterThan",0,0,0,0
"TableScan",354,24,1.50885e+19,181,24,1.50885e+19,156315,"REFERENCE","web_sales","ws_ext_sales_price","ExpressionEvaluator","No","b3cb9453eb547241",1,"GreaterThan",0,0,0,0
"TableScan",354,24,1.50885e+19,181,24,1.50885e+19,156315,"REFERENCE","store_sales","ss_ext_sales_price","ExpressionEvaluator","No","b3cb9453eb547241",1,"GreaterThan",0,0,0,0
"TableScan",354,24,1.50885e+19,181,24,1.50885e+19,156315,"REFERENCE","store_sales","ss_ext_sales_price","ExpressionEvaluator","No","b3cb9453eb547241",1,"GreaterThan",0,0,0,0
"TableScan",354,24,1.50885e+19,181,24,1.50885e+19,156315,"REFERENCE","store_sales","ss_ext_sales_price","ExpressionEvaluator","No","b3cb9453eb547241",1,"GreaterThan",0,0,0,0
"TableScan",366,3,333.86,91,3,83.1759,44980,"REFERENCE","date_dim","d_qoy","ColumnVsValue","No","b3cb9453eb547241",1,"Equals",0,0,0,1
"TableScan",366,3,333.86,92,3,84.0945,16204,"REFERENCE","date_dim","d_qoy","ColumnVsValue","No","b3cb9453eb547241",1,"Equals",0,0,0,1
"TableScan",366,3,333.86,91,3,83.1805,45190,"REFERENCE","date_dim","d_qoy","ColumnVsValue","No","b3cb9453eb547241",1,"Equals",0,0,0,1
"TableScan",65535,3,65535,366,3,333.86,94361,"DATA","date_dim","d_year","ColumnVsValue","No","b3cb9453eb547241",1,"Equals",0,0,0,1
"TableScan",3896,3,763.885,350,3,763.885,55457,"REFERENCE","date_dim","COUNT(*)","ColumnBetween","No","1f3f852eeffeb3fb",1,"BetweenInclusive",0,0,0,1
"TableScan",12,2,12,12,2,12,17880,"REFERENCE","store","s_county","ColumnVsValue","No","1f3f852eeffeb3fb",1,"Equals",0,0,0,1
"TableScan",1600,4,1600,800,4,1600,188863,"REFERENCE","household_demographics","hd_vehicle_count","ExpressionEvaluator","No","1f3f852eeffeb3fb",1,"GreaterThan",0,0,0,0
"TableScan",1600,4,1600,800,4,1600,188863,"REFERENCE","household_demographics","hd_dep_count","ExpressionEvaluator","No","1f3f852eeffeb3fb",1,"GreaterThan",0,0,0,0
"TableScan",1600,4,1600,800,4,1600,188863,"REFERENCE","household_demographics","hd_vehicle_count","ExpressionEvaluator","No","1f3f852eeffeb3fb",1,"GreaterThan",0,0,0,0
"TableScan",1096,3,1096,108,3,108.026,32758,"REFERENCE","date_dim","d_dom","ColumnBetween","No","1f3f852eeffeb3fb",3,"BetweenInclusive",0,0,0,3
"TableScan",1096,3,1096,144,3,144.035,20814,"REFERENCE","date_dim","d_dom","ColumnBetween","No","1f3f852eeffeb3fb",3,"BetweenInclusive",0,0,0,3
"TableScan",4800,4,4800,800,4,800,37367,"REFERENCE","household_demographics","hd_buy_potential","ColumnVsValue","No","1f3f852eeffeb3fb",1,"Equals",0,0,0,1
"TableScan",4800,4,4800,800,4,800,27310,"REFERENCE","household_demographics","hd_buy_potential","ColumnVsValue","No","1f3f852eeffeb3fb",1,"Equals",0,0,0,1
"TableScan",7200,4,7200,4800,4,4800,50988,"DATA","household_demographics","hd_vehicle_count","ColumnVsValue","No","1f3f852eeffeb3fb",1,"GreaterThan",0,0,0,1
"TableScan",73049,3,73049,365,3,365.333,87028,"DATA","date_dim","d_year","ColumnVsValue","No","1f3f852eeffeb3fb",2,"Equals",1,0,0,2
"TableScan",73049,3,73049,365,3,365.333,115176,"DATA","date_dim","d_year","ColumnVsValue","No","1f3f852eeffeb3fb",2,"Equals",1,0,0,2
