53,"Building",5529761
53,"Probing",72401098
53,"OutputWriting",675898
54,"BuildSideMaterializing",2885609
54,"ProbeSideMaterializing",46903893
54,"Clustering",46011264
54,"Building",6700866
54,"Probing",62981206
54,"OutputWriting",37455573
55,"BuildSideMaterializing",2898880
55,"ProbeSideMaterializing",61853267
55,"Clustering",70163589
55,"Building",5900572
55,"Probing",71274765
55,"OutputWriting",614014
56,"BuildSideMaterializing",3595452
56,"ProbeSideMaterializing",48646266
56,"Clustering",47013481
56,"Building",6800186
56,"Probing",59629446
56,"OutputWriting",37262030
57,"BuildSideMaterializing",2962789
57,"ProbeSideMaterializing",57197765
57,"Clustering",68767092
57,"Building",7333598
57,"Probing",72093079
57,"OutputWriting",621977
58,"BuildSideMaterializing",2882186
58,"ProbeSideMaterializing",43320385
58,"Clustering",48066196
58,"Building",6372381
58,"Probing",58350500
58,"OutputWriting",36631813
59,"BuildSideMaterializing",2940298
59,"ProbeSideMaterializing",61595117
59,"Clustering",66387516
59,"Building",5420732
59,"Probing",74901089
59,"OutputWriting",644188
60,"BuildSideMaterializing",2985000
60,"ProbeSideMaterializing",42704624
60,"Clustering",47218967
60,"Building",6246379
60,"Probing",54843333
60,"OutputWriting",34719295
61,"BuildSideMaterializing",2944419
61,"ProbeSideMaterializing",60351582
61,"Clustering",71757190
61,"Building",5681536
61,"Probing",70942090
61,"OutputWriting",681904
62,"BuildSideMaterializing",2895527
62,"ProbeSideMaterializing",39997541
62,"Clustering",44725752
62,"Building",6906492
62,"Probing",50171907
62,"OutputWriting",37051795
63,"BuildSideMaterializing",4174683
63,"ProbeSideMaterializing",56933120
63,"Clustering",68212657
63,"Building",5410115
63,"Probing",76688653
63,"OutputWriting",617018
64,"BuildSideMaterializing",2896016
64,"ProbeSideMaterializing",43795197
64,"Clustering",50391013
64,"Building",6334734
64,"Probing",47239013
64,"OutputWriting",32427654
65,"BuildSideMaterializing",2993661
65,"ProbeSideMaterializing",62089485
65,"Clustering",66862257
65,"Building",6708898
65,"Probing",72224388
65,"OutputWriting",614922
66,"BuildSideMaterializing",3226736
66,"ProbeSideMaterializing",43031153
66,"Clustering",46065534
66,"Building",6698072
66,"Probing",47028149
66,"OutputWriting",35075298
67,"BuildSideMaterializing",3427124
67,"ProbeSideMaterializing",62685409
67,"Clustering",67675891
67,"Building",5808655
67,"Probing",76397256
67,"OutputWriting",616389
68,"BuildSideMaterializing",2830570
68,"ProbeSideMaterializing",41674678
68,"Clustering",39324996
68,"Building",6353453
68,"Probing",51913583
68,"OutputWriting",35266048
69,"BuildSideMaterializing",4356910
69,"ProbeSideMaterializing",66623036
69,"Clustering",70039613
69,"Building",5649127
69,"Probing",77914516
69,"OutputWriting",627495
70,"BuildSideMaterializing",2744730
70,"ProbeSideMaterializing",45168574
70,"Clustering",46783758
70,"Building",7898721
70,"Probing",46489917
70,"OutputWriting",34153684
71,"BuildSideMaterializing",2898111
71,"ProbeSideMaterializing",59027446
71,"Clustering",66229245
71,"Building",5884648
71,"Probing",75540178
71,"OutputWriting",640765
72,"BuildSideMaterializing",2916760
72,"ProbeSideMaterializing",49329218
72,"Clustering",44887795
72,"Building",7558852
72,"Probing",51531595
72,"OutputWriting",35332611
73,"BuildSideMaterializing",2889171
73,"ProbeSideMaterializing",58938812
73,"Clustering",75369056
73,"Building",6067224
73,"Probing",74152412
73,"OutputWriting",621138
74,"BuildSideMaterializing",3122736
74,"ProbeSideMaterializing",40907073
74,"Clustering",53961671
74,"Building",6226333
74,"Probing",44455867
74,"OutputWriting",32941370
75,"BuildSideMaterializing",3997414
75,"ProbeSideMaterializing",62862958
75,"Clustering",61598679
75,"Building",5855941
75,"Probing",76903498
75,"OutputWriting",614224
76,"BuildSideMaterializing",2751575
76,"ProbeSideMaterializing",40705288
76,"Clustering",43662489
76,"Building",6527858
76,"Probing",45592468
76,"OutputWriting",35287700
77,"BuildSideMaterializing",2885539
77,"ProbeSideMaterializing",67850366
77,"Clustering",64478770
77,"Building",5746912
77,"Probing",77707353
77,"OutputWriting",626098
78,"BuildSideMaterializing",3087812
78,"ProbeSideMaterializing",38624583
78,"Clustering",41490774
78,"Building",8454624
78,"Probing",45065901
78,"OutputWriting",33156146
79,"BuildSideMaterializing",2876040
79,"ProbeSideMaterializing",58565626
79,"Clustering",70191877
79,"Building",5870190
79,"Probing",72871021
79,"OutputWriting",634759
80,"BuildSideMaterializing",2822189
80,"ProbeSideMaterializing",35872868
80,"Clustering",37396973
80,"Building",7006511
80,"Probing",41924098
80,"OutputWriting",34244553
81,"BuildSideMaterializing",4035620
81,"ProbeSideMaterializing",57182958
81,"Clustering",71034077
81,"Building",5823602
81,"Probing",75827384
81,"OutputWriting",732613
82,"BuildSideMaterializing",2876808
82,"ProbeSideMaterializing",34515136
82,"Clustering",37711558
82,"Building",6486229
82,"Probing",42114916
82,"OutputWriting",31324231
83,"BuildSideMaterializing",3207668
83,"ProbeSideMaterializing",61990583
83,"Clustering",72688026
83,"Building",5704026
83,"Probing",80701921
83,"OutputWriting",612617
84,"BuildSideMaterializing",2894060
84,"ProbeSideMaterializing",33969500
84,"Clustering",42747998
84,"Building",6706034
84,"Probing",41639616
84,"OutputWriting",30253844
85,"BuildSideMaterializing",3030259
85,"ProbeSideMaterializing",58077613
85,"Clustering",71077241
85,"Building",5950373
85,"Probing",77009734
85,"OutputWriting",610732
86,"BuildSideMaterializing",2888543
86,"ProbeSideMaterializing",34743251
86,"Clustering",43265905
86,"Building",7037802
86,"Probing",41936879
86,"OutputWriting",30262575
87,"BuildSideMaterializing",2920532
87,"ProbeSideMaterializing",64988993
87,"Clustering",69903273
87,"Building",7330316
87,"Probing",74193551
87,"OutputWriting",617018
88,"BuildSideMaterializing",3299515
88,"ProbeSideMaterializing",33071144
88,"Clustering",39501636
88,"Building",8506170
88,"Probing",43391069
88,"OutputWriting",29912368
89,"BuildSideMaterializing",2888263
89,"ProbeSideMaterializing",56928929
89,"Clustering",74637700
89,"Building",6127292
89,"Probing",76904895
89,"OutputWriting",615062
90,"BuildSideMaterializing",2780701
90,"ProbeSideMaterializing",31038701
90,"Clustering",39908138
90,"Building",7088370
90,"Probing",39383457
90,"OutputWriting",30430414
91,"BuildSideMaterializing",2871291
91,"ProbeSideMaterializing",61070086
91,"Clustering",72853839
91,"Building",5776107
91,"Probing",72765763
91,"OutputWriting",613037
92,"BuildSideMaterializing",2833783
92,"ProbeSideMaterializing",34290092
92,"Clustering",41460042
92,"Building",7328220
92,"Probing",40730713
92,"OutputWriting",28602200
93,"BuildSideMaterializing",3410780
93,"ProbeSideMaterializing",67498273
93,"Clustering",80323428
93,"Building",5931794
93,"Probing",75605973
93,"OutputWriting",619812
94,"BuildSideMaterializing",3603624
94,"ProbeSideMaterializing",37534709
94,"Clustering",36110972
94,"Building",7770344
94,"Probing",39346229
94,"OutputWriting",31558353
95,"BuildSideMaterializing",2859905
95,"ProbeSideMaterializing",61897619
95,"Clustering",63269320
95,"Building",6015888
95,"Probing",74262280
95,"OutputWriting",616599
96,"BuildSideMaterializing",2977316
96,"ProbeSideMaterializing",30164023
96,"Clustering",32848476
96,"Building",8238591
96,"Probing",37968451
96,"OutputWriting",26001702
97,"BuildSideMaterializing",3808831
97,"ProbeSideMaterializing",62066576
97,"Clustering",73478400
97,"Building",5919571
97,"Probing",72792864
97,"OutputWriting",769770
98,"BuildSideMaterializing",3693795
98,"ProbeSideMaterializing",32521038
98,"Clustering",40779465
98,"Building",6619705
98,"Probing",37067789
98,"OutputWriting",24276441
99,"BuildSideMaterializing",3336813
99,"ProbeSideMaterializing",61810800
99,"Clustering",77622631
99,"Building",5962246
99,"Probing",87472633
99,"OutputWriting",729469
100,"BuildSideMaterializing",3199845
100,"ProbeSideMaterializing",27047573
100,"Clustering",33997298
100,"Building",7039128
100,"Probing",35473071
100,"OutputWriting",23826285
101,"BuildSideMaterializing",2926818
101,"ProbeSideMaterializing",62527418
101,"Clustering",77658112
101,"Building",5828561
101,"Probing",80534990
101,"OutputWriting",624212
102,"BuildSideMaterializing",3263684
102,"ProbeSideMaterializing",30033341
102,"Clustering",33641574
102,"Building",6512841
102,"Probing",36261141
102,"OutputWriting",26639813
103,"BuildSideMaterializing",4407759
103,"ProbeSideMaterializing",60773381
103,"Clustering",66257463
103,"Building",5596394
103,"Probing",74726056
103,"OutputWriting",615342
104,"BuildSideMaterializing",2904188
104,"ProbeSideMaterializing",27958711
104,"Clustering",33666998
104,"Building",6582617
104,"Probing",39292238
104,"OutputWriting",23700773
105,"BuildSideMaterializing",3011052
105,"ProbeSideMaterializing",60643538
105,"Clustering",65886582
105,"Building",5519214
105,"Probing",73466736
105,"OutputWriting",624561
106,"BuildSideMaterializing",2844260
106,"ProbeSideMaterializing",29065976
106,"Clustering",36015842
106,"Building",6984090
106,"Probing",40773668
106,"OutputWriting",25718268
107,"BuildSideMaterializing",2889171
107,"ProbeSideMaterializing",63549332
107,"Clustering",67735470
107,"Building",5680418
107,"Probing",75772345
107,"OutputWriting",639020
108,"BuildSideMaterializing",2838603
108,"ProbeSideMaterializing",34847950
108,"Clustering",28589069
108,"Building",8498277
108,"Probing",38334373
108,"OutputWriting",24938579
109,"BuildSideMaterializing",3983794
109,"ProbeSideMaterializing",57983601
109,"Clustering",73296522
109,"Building",5900293
109,"Probing",75203661
109,"OutputWriting",624212
110,"BuildSideMaterializing",2878345
110,"ProbeSideMaterializing",25602184
110,"Clustering",33808855
110,"Building",6640169
110,"Probing",39421592
110,"OutputWriting",24557222
111,"BuildSideMaterializing",2870662
111,"ProbeSideMaterializing",59737149
111,"Clustering",70248661
111,"Building",5426319
111,"Probing",78628759
111,"OutputWriting",630847
112,"BuildSideMaterializing",3543766
112,"ProbeSideMaterializing",25316096
112,"Clustering",32743497
112,"Building",6239674
112,"Probing",37220682
112,"OutputWriting",24103363
113,"BuildSideMaterializing",2860744
113,"ProbeSideMaterializing",61572697
113,"Clustering",66044433
113,"Building",5698229
113,"Probing",70624501
113,"OutputWriting",619463
114,"BuildSideMaterializing",2871360
114,"ProbeSideMaterializing",27110644
114,"Clustering",29164948
114,"Building",6664406
114,"Probing",36526415
114,"OutputWriting",23863024
115,"BuildSideMaterializing",4093103
115,"ProbeSideMaterializing",63282172
115,"Clustering",71981255
115,"Building",6125545
115,"Probing",73866673
115,"OutputWriting",618973
116,"BuildSideMaterializing",2821351
116,"ProbeSideMaterializing",26422663
116,"Clustering",31296991
116,"Building",7037802
116,"Probing",34237847
116,"OutputWriting",22802415
117,"BuildSideMaterializing",2797813
117,"ProbeSideMaterializing",56736713
117,"Clustering",71097776
117,"Building",5849585
117,"Probing",72590590
117,"OutputWriting",627984
118,"BuildSideMaterializing",2842025
118,"ProbeSideMaterializing",24453710
118,"Clustering",25377421
118,"Building",7407425
118,"Probing",33560902
118,"OutputWriting",23612347
119,"BuildSideMaterializing",4010057
119,"ProbeSideMaterializing",61522826
119,"Clustering",67341679
119,"Building",6091740
119,"Probing",71338884
119,"OutputWriting",627844
120,"BuildSideMaterializing",2667760
120,"ProbeSideMaterializing",24927404
120,"Clustering",34829092
120,"Building",6637864
120,"Probing",32227616
120,"OutputWriting",21476114
121,"BuildSideMaterializing",2802492
121,"ProbeSideMaterializing",55906178
121,"Clustering",76522280
121,"Building",6300579
121,"Probing",77189656
121,"OutputWriting",665770
122,"BuildSideMaterializing",3153328
122,"ProbeSideMaterializing",24509586
122,"Clustering",29692633
122,"Building",6788033
122,"Probing",32891919
122,"OutputWriting",21077504
123,"BuildSideMaterializing",4103510
123,"ProbeSideMaterializing",58889919
123,"Clustering",68521025
123,"Building",5909373
123,"Probing",74216740
123,"OutputWriting",620510
124,"BuildSideMaterializing",4164975
124,"ProbeSideMaterializing",24798119
124,"Clustering",28599895
124,"Building",7091443
124,"Probing",31726542
124,"OutputWriting",19832363
125,"BuildSideMaterializing",4047563
125,"ProbeSideMaterializing",59729466
125,"Clustering",77063096
125,"Building",5510553
125,"Probing",70856809
125,"OutputWriting",628682
126,"BuildSideMaterializing",2740609
126,"ProbeSideMaterializing",20618617
126,"Clustering",24836186
126,"Building",7843543
126,"Probing",33575500
126,"OutputWriting",19261234
127,"BuildSideMaterializing",2837624
127,"ProbeSideMaterializing",61822256
127,"Clustering",71417042
127,"Building",5962875
127,"Probing",74143053
127,"OutputWriting",615132
128,"BuildSideMaterializing",2864795
128,"ProbeSideMaterializing",21182761
128,"Clustering",23821745
128,"Building",7160939
128,"Probing",32386865
128,"OutputWriting",19603897
129,"BuildSideMaterializing",2814995
129,"ProbeSideMaterializing",60867114
129,"Clustering",75006765
129,"Building",6040683
129,"Probing",73706586
129,"OutputWriting",617018
130,"BuildSideMaterializing",3995738
130,"ProbeSideMaterializing",22078883
130,"Clustering",24992291
130,"Building",6588484
130,"Probing",30635341
130,"OutputWriting",18956288
131,"BuildSideMaterializing",2800048
131,"ProbeSideMaterializing",59157988
131,"Clustering",71635309
131,"Building",5835825
131,"Probing",69991209
131,"OutputWriting",672475
132,"BuildSideMaterializing",2684174
132,"ProbeSideMaterializing",20586139
132,"Clustering",25277960
132,"Building",7086903
132,"Probing",25689421
132,"OutputWriting",18165842
133,"BuildSideMaterializing",2858369
133,"ProbeSideMaterializing",63650399
133,"Clustering",70575748
133,"Building",5788400
133,"Probing",71570003
133,"OutputWriting",776266
134,"BuildSideMaterializing",2819465
134,"ProbeSideMaterializing",17875074
134,"Clustering",20009143
134,"Building",6912917
134,"Probing",24516151
134,"OutputWriting",18145937
135,"BuildSideMaterializing",4286785
135,"ProbeSideMaterializing",59682460
135,"Clustering",70170085
135,"Building",6171155
135,"Probing",70226799
135,"OutputWriting",807348
136,"BuildSideMaterializing",2789292
136,"ProbeSideMaterializing",19362300
136,"Clustering",27597050
136,"Building",6609018
136,"Probing",22530576
136,"OutputWriting",15430193
137,"BuildSideMaterializing",2892384
137,"ProbeSideMaterializing",60717364
137,"Clustering",72452435
137,"Building",5658347
137,"Probing",72677688
137,"OutputWriting",709284
138,"BuildSideMaterializing",2798581
138,"ProbeSideMaterializing",16962958
138,"Clustering",20007397
138,"Building",6852011
138,"Probing",23600124
138,"OutputWriting",15540619
139,"BuildSideMaterializing",3504443
139,"ProbeSideMaterializing",62330104
139,"Clustering",66709994
139,"Building",5756480
139,"Probing",73449694
139,"OutputWriting",689028
140,"BuildSideMaterializing",2838044
140,"ProbeSideMaterializing",16405728
140,"Clustering",18555582
140,"Building",6994497
140,"Probing",21526263
140,"OutputWriting",15186570
141,"BuildSideMaterializing",3047581
141,"ProbeSideMaterializing",57346816
141,"Clustering",66576589
141,"Building",5799156
141,"Probing",72462842
141,"OutputWriting",620370
142,"BuildSideMaterializing",2928076
142,"ProbeSideMaterializing",15784939
142,"Clustering",16864964
142,"Building",6033489
142,"Probing",20505187
142,"OutputWriting",17135128
143,"BuildSideMaterializing",2859487
143,"ProbeSideMaterializing",62355598
143,"Clustering",73029921
143,"Building",5690267
143,"Probing",71227969
143,"OutputWriting",624980
144,"BuildSideMaterializing",2809477
144,"ProbeSideMaterializing",16636918
144,"Clustering",25447545
144,"Building",5767447
144,"Probing",20770322
144,"OutputWriting",13006194
145,"BuildSideMaterializing",2981367
145,"ProbeSideMaterializing",62693721
145,"Clustering",71156587
145,"Building",5868304
145,"Probing",76374905
145,"OutputWriting",617018
146,"BuildSideMaterializing",2848521
146,"ProbeSideMaterializing",17019603
146,"Clustering",18345416
146,"Building",7334716
146,"Probing",19578753
146,"OutputWriting",13235777
147,"BuildSideMaterializing",4275610
147,"ProbeSideMaterializing",57410935
147,"Clustering",61849984
147,"Building",5557909
147,"Probing",74599215
147,"OutputWriting",619323
148,"BuildSideMaterializing",4269393
148,"ProbeSideMaterializing",15809595
148,"Clustering",18183444
148,"Building",7675773
148,"Probing",18560052
148,"OutputWriting",12649003
149,"BuildSideMaterializing",2795159
149,"ProbeSideMaterializing",60019814
149,"Clustering",71925309
149,"Building",5495327
149,"Probing",74819579
149,"OutputWriting",626377
150,"BuildSideMaterializing",4011523
150,"ProbeSideMaterializing",13850351
150,"Clustering",15819024
150,"Building",5503849
150,"Probing",17848254
150,"OutputWriting",13306252
151,"BuildSideMaterializing",3001204
151,"ProbeSideMaterializing",58324658
151,"Clustering",65544966
151,"Building",5728193
151,"Probing",76363451
151,"OutputWriting",619532
152,"BuildSideMaterializing",2807521
152,"ProbeSideMaterializing",13088682
152,"Clustering",13742788
152,"Building",6729223
152,"Probing",19499548
152,"OutputWriting",11942722
153,"BuildSideMaterializing",2896295
153,"ProbeSideMaterializing",59828577
153,"Clustering",68914816
153,"Building",5608547
153,"Probing",78442341
153,"OutputWriting",622187
154,"BuildSideMaterializing",3126228
154,"ProbeSideMaterializing",12640481
154,"Clustering",13228722
154,"Building",7427541
154,"Probing",17374280
154,"OutputWriting",10764493
155,"BuildSideMaterializing",2736139
155,"ProbeSideMaterializing",62417831
155,"Clustering",74221071
155,"Building",6300020
155,"Probing",73552855
155,"OutputWriting",619043
156,"BuildSideMaterializing",2902442
156,"ProbeSideMaterializing",12031007
156,"Clustering",19123009
156,"Building",5076392
156,"Probing",16131234
156,"OutputWriting",10287936
157,"BuildSideMaterializing",2774624
157,"ProbeSideMaterializing",57261605
157,"Clustering",64753334
157,"Building",6127292
157,"Probing",72677688
157,"OutputWriting",625819
158,"BuildSideMaterializing",2660217
158,"ProbeSideMaterializing",11831667
158,"Clustering",12333998
158,"Building",5334542
158,"Probing",17855517
158,"OutputWriting",10257483
159,"BuildSideMaterializing",2805985
159,"ProbeSideMaterializing",58598802
159,"Clustering",70702868
159,"Building",5856988
159,"Probing",72888623
159,"OutputWriting",617436
160,"BuildSideMaterializing",2622360
160,"ProbeSideMaterializing",11683455
160,"Clustering",14699117
160,"Building",5210007
160,"Probing",14560403
160,"OutputWriting",11181683
161,"BuildSideMaterializing",2822748
161,"ProbeSideMaterializing",65600633
161,"Clustering",76295700
161,"Building",5770590
161,"Probing",83926143
161,"OutputWriting",687981
162,"BuildSideMaterializing",2737397
162,"ProbeSideMaterializing",11475523
162,"Clustering",13024843
162,"Building",5474443
162,"Probing",15489701
162,"OutputWriting",9359965
163,"BuildSideMaterializing",2715953
163,"ProbeSideMaterializing",63201920
163,"Clustering",68046213
163,"Building",6222771
163,"Probing",71599339
163,"OutputWriting",627494
164,"BuildSideMaterializing",2912081
164,"ProbeSideMaterializing",11794300
164,"Clustering",10715113
164,"Building",6762121
164,"Probing",13069615
164,"OutputWriting",9159019
165,"BuildSideMaterializing",2752692
165,"ProbeSideMaterializing",59980562
165,"Clustering",73018676
165,"Building",5900432
165,"Probing",71177470
165,"OutputWriting",628752
166,"BuildSideMaterializing",3407357
166,"ProbeSideMaterializing",13104677
166,"Clustering",10897131
166,"Building",5270074
166,"Probing",11564857
166,"OutputWriting",8149537
167,"BuildSideMaterializing",2718258
167,"ProbeSideMaterializing",59137593
167,"Clustering",68093570
