"Aggregate",1533872,4,1.35e+06,150000,2,1.35e+06,290798097,"REFERENCE","customer","c_custkey","AggregateHash","No","10e5998ac1cb05cc",16,""
"GetTable",0,0,0,150000,1,150000,15157,"","customer","","","","10e5998ac1cb05cc",0,""
"GetTable",0,0,0,1500000,3,1.5e+06,36459,"","orders","","","","10e5998ac1cb05cc",0,""
"GetTable",0,0,0,200000,2,200000,13970,"","part","","","","8f58bbd3c5056526",0,""
"GetTable",0,0,0,196605,4,196605,34853,"","lineitem","","","","8f58bbd3c5056526",0,""
"Aggregate",229794,2,248978,10000,2,248978,10104807,"REFERENCE","lineitem","l_suppkey","AggregateHash","No","cc8ca2d4264204b1",4,""
"GetTable",0,0,0,10000,4,10000,8452,"","supplier","","","","cc8ca2d4264204b1",0,""
"GetTable",0,0,0,262140,4,262140,34294,"","lineitem","","","","cc8ca2d4264204b1",0,""
"Aggregate",119052,6,73634.8,18261,4,73634.8,66081422,"REFERENCE","part","p_brand","AggregateHash","No","8f0a481dc59388b5",13,""
"Aggregate",119052,6,73634.8,18261,4,73634.8,66081422,"REFERENCE","part","p_type","AggregateHash","No","8f0a481dc59388b5",13,""
"Aggregate",119052,6,73634.8,18261,4,73634.8,66081422,"REFERENCE","part","p_size","AggregateHash","No","8f0a481dc59388b5",13,""
"GetTable",0,0,0,800000,2,800000,39183,"","partsupp","","","","8f0a481dc59388b5",0,""
"GetTable",0,0,0,10000,2,10000,6495,"","supplier","","","","8f0a481dc59388b5",0,""
"GetTable",0,0,0,200000,4,200000,10197,"","part","","","","8f0a481dc59388b5",0,""
"Aggregate",5999,3,5983.22,205,2,5983.22,1915033,"REFERENCE","lineitem","l_partkey","AggregateHash","No","cd9f06d6817cac1c",12,""
"GetTable",0,0,0,6001215,3,6.00122e+06,259338,"","lineitem","","","","cd9f06d6817cac1c",0,""
"GetTable",0,0,0,200000,3,200000,12293,"","part","","","","cd9f06d6817cac1c",0,""
"Aggregate",63,8,6.00122e+06,9,6,6.00122e+06,267230,"REFERENCE","customer","c_custkey","AggregateHash","No","a795bcf5e93582f1",1,""
"Aggregate",63,8,6.00122e+06,9,6,6.00122e+06,267230,"REFERENCE","orders","o_orderkey","AggregateHash","No","a795bcf5e93582f1",1,""
"GetTable",0,0,0,6001215,2,6.00122e+06,153591,"","lineitem","","","","a795bcf5e93582f1",0,""
"GetTable",0,0,0,150000,2,150000,22770,"","customer","","","","a795bcf5e93582f1",0,""
"GetTable",0,0,0,1500000,4,1.5e+06,65586,"","orders","","","","a795bcf5e93582f1",0,""
"Aggregate",6001215,2,6.00122e+06,1500000,2,6.00122e+06,971717368,"REFERENCE","lineitem","l_orderkey","AggregateHash","No","a795bcf5e93582f1",93,""
"GetTable",0,0,0,6001215,6,6.00122e+06,272608,"","lineitem","","","","6f232b95f5d12000",0,""
"GetTable",0,0,0,200000,4,200000,17461,"","part","","","","6f232b95f5d12000",0,""
"GetTable",0,0,0,10000,4,10000,12293,"","supplier","","","","eec7ac68ec3f8190",0,""
"GetTable",0,0,0,25,2,25,7194,"","nation","","","","eec7ac68ec3f8190",0,""
"Aggregate",9452,4,6.07807,5713,3,6.07807,3056174,"REFERENCE","lineitem","l_suppkey","AggregateHash","No","eec7ac68ec3f8190",15,""
"Aggregate",9452,4,6.07807,5713,3,6.07807,3056174,"REFERENCE","lineitem","l_partkey","AggregateHash","No","eec7ac68ec3f8190",15,""
"GetTable",0,0,0,800000,3,800000,38206,"","partsupp","","","","eec7ac68ec3f8190",0,""
"GetTable",0,0,0,200000,2,200000,9220,"","part","","","","eec7ac68ec3f8190",0,""
"GetTable",0,0,0,997175,4,997175,50079,"","lineitem","","","","eec7ac68ec3f8190",0,""
"Aggregate",3707,7,240049,377,2,240049,1056977,"REFERENCE","supplier","s_name","AggregateHash","No","cb2212bbff9ecba6",5,""
"GetTable",0,0,0,6001215,4,6.00122e+06,186488,"","lineitem","","","","cb2212bbff9ecba6",0,""
"GetTable",0,0,0,1500000,2,1.5e+06,69567,"","orders","","","","cb2212bbff9ecba6",0,""
"GetTable",0,0,0,10000,3,10000,5517,"","supplier","","","","cb2212bbff9ecba6",0,""
"GetTable",0,0,0,25,2,25,3912,"","nation","","","","cb2212bbff9ecba6",0,""
"GetTable",0,0,0,1500000,1,1.5e+06,55388,"","orders","","","","42e87738bbee6588",0,""
"GetTable",0,0,0,150000,3,150000,18509,"","customer","","","","42e87738bbee6588",0,""
